客户编码,R,F,M,labels
S10001,15,38,5909783.0,0
S10011,2,31,3887062.0,1
S10016,91,18,2467894.0,2
S10025,10,41,6612251.0,0
S10057,0,38,4763104.0,0
S10058,20,28,4073402.0,1
S10098,73,17,2826573.0,2
S10106,1,14,1798535.0,1
S10110,34,29,3788079.0,1
S10131,166,12,1814803.0,2
S10135,34,38,5755877.0,0
S10136,40,37,5021633.0,0
S10141,16,49,6698344.0,0
S10143,128,17,2418672.0,2
S10158,19,50,6727513.0,0
S10223,1,29,4040248.0,1
S10226,7,17,2381690.0,1
S10253,15,46,7407082.0,0
S10271,79,31,4597139.0,2
S10274,8,10,1728358.0,1
S10283,8,10,1131064.0,1
S10286,10,67,9404797.0,0
S10302,18,24,3273376.0,1
S10311,5,49,6808502.0,0
S10325,10,28,5384687.0,1
S10355,9,30,3895596.0,1
S10359,11,25,3122156.0,1
S10397,10,37,5714343.0,0
S10409,28,7,601716.0,1
S10419,8,34,4914295.0,0
S10423,7,56,7321815.0,0
S10427,26,17,2906056.0,1
S10430,19,34,5539094.0,0
S10438,42,23,2507304.0,1
S10448,29,27,2912996.0,1
S10451,0,34,5482721.0,0
S10462,5,36,4989687.0,0
S10468,62,27,4188220.0,1
S10469,0,30,4198071.0,1
S10476,8,43,6587907.0,0
S10510,69,15,1890918.0,2
S10512,27,14,1800398.0,1
S10520,8,10,1014345.0,1
S10529,31,29,4360568.0,1
S10550,35,13,2458840.0,1
S10554,4,28,4157694.0,1
S10570,111,7,1188888.0,2
S10575,77,14,1215605.0,2
S10576,17,26,3804956.0,1
S10580,46,45,6366323.0,0
S10594,0,40,5799881.0,0
S10596,30,37,5507571.0,0
S10604,23,25,4371675.0,1
S10606,44,35,4422039.0,1
S10607,45,37,5401327.0,0
S10616,46,33,5900038.0,0
S10648,54,7,587084.0,2
S10671,11,40,5469608.0,0
S10710,2,28,4819253.0,1
S10723,14,22,3679041.0,1
S10757,19,13,1222867.0,1
S10763,30,13,1557063.0,1
S10777,11,14,2022068.0,1
S10781,13,33,4589561.0,1
S10786,11,30,3547363.0,1
S10790,13,18,3153226.0,1
S10819,32,22,2777393.0,1
S10825,27,10,1026580.0,1
S10858,27,18,2446101.0,1
S10859,29,65,9427535.0,0
S10860,16,30,4442865.0,1
S10865,12,71,10832270.0,0
S10867,14,20,2457022.0,1
S10902,14,61,8878261.0,0
S10905,59,10,1494794.0,2
S10909,53,23,3674006.0,1
S10915,27,37,4162003.0,1
S10961,1,42,5814722.0,0
S10966,3,46,5783813.0,0
S10972,35,25,4598722.0,1
S10973,8,34,5373822.0,0
S10976,1,24,3312060.0,1
S10983,48,29,4748581.0,1
S10989,29,43,5703143.0,0
S10990,20,30,3420329.0,1
S10996,1,64,9012355.0,0
S11021,20,33,4154126.0,1
S11024,61,39,5283096.0,0
S11028,59,22,3002482.0,1
S11033,35,43,4331395.0,0
S11051,10,43,6368671.0,0
S11055,9,28,3130520.0,1
S11063,6,30,4049772.0,1
S11074,108,15,2567367.0,2
S11080,79,20,2489887.0,2
S11100,9,16,1490969.0,1
S11101,18,29,3203467.0,1
S11104,33,59,8427203.0,0
S11176,113,7,614134.0,2
S11188,2,44,5755711.0,0
S11205,29,42,6069559.0,0
S11209,61,12,1573868.0,2
S11227,0,8,1033613.0,1
S11231,54,21,2994922.0,1
S11237,78,9,1309836.0,2
S11245,4,8,909678.0,1
S11282,101,8,948107.0,2
S11285,39,14,1683378.0,1
S11296,0,39,4820334.0,0
S11303,83,12,1630543.0,2
S11329,22,11,1303330.0,1
S11333,84,28,4216727.0,2
S11334,70,34,5046321.0,1
S11353,9,14,1774869.0,1
S11366,48,23,3119937.0,1
S11368,25,72,11123830.0,0
S11371,5,33,4598679.0,1
S11381,43,26,3756101.0,1
S11385,37,25,3481156.0,1
S11386,102,6,988654.0,2
S11390,15,28,3400867.0,1
S11401,16,20,2372320.0,1
S11411,27,30,4389447.0,1
S11412,43,41,6260571.0,0
S11423,68,21,3218866.0,2
S11446,45,10,2340716.0,1
S11447,29,18,2643589.0,1
S11460,28,61,8591787.0,0
S11472,45,9,1162383.0,1
S11506,6,46,6930796.0,0
S11510,58,11,1165092.0,2
S11543,119,19,2112655.0,2
S11546,12,50,6937955.0,0
S11581,2,79,10333668.0,0
S11596,4,34,4582295.0,1
S11602,0,29,4430713.0,1
S11609,0,42,7326027.0,0
S11611,211,10,1487966.0,2
S11622,17,44,5808850.0,0
S11644,16,37,4444755.0,0
S11667,66,28,4122160.0,1
S11671,20,33,4764444.0,1
S11673,85,11,1510096.0,2
S11674,57,37,5599586.0,0
S11677,25,39,5671556.0,0
S11685,79,20,2495148.0,2
S11690,8,58,8404880.0,0
S11691,57,16,2695185.0,2
S11708,16,34,5526545.0,0
S11743,26,27,4488918.0,1
S11773,0,26,3009549.0,1
S11778,42,17,2052638.0,1
S11785,7,13,2145440.0,1
S11812,17,34,5777373.0,0
S11827,57,7,617540.0,2
S11832,17,43,5017092.0,0
S11834,6,20,2303094.0,1
S11856,82,12,1693518.0,2
S11871,3,42,5350519.0,0
S11874,14,32,4804622.0,1
S11908,205,9,1552311.0,2
S11915,110,6,949882.0,2
S11955,23,31,4067426.0,1
S11956,15,11,1954886.0,1
S11957,18,52,7997458.0,0
S11971,11,28,2657909.0,1
S11995,56,12,1763408.0,2
S11996,17,13,1675497.0,1
S12021,18,20,3764304.0,1
S12026,107,32,4230189.0,2
S12047,36,14,2210486.0,1
S12086,44,40,5888363.0,0
S12095,9,10,1467171.0,1
S12100,83,17,2521749.0,2
S12103,56,27,3560800.0,1
S12106,1,53,8006875.0,0
S12110,19,50,6363728.0,0
S12118,4,24,4096655.0,1
S12122,15,13,1126953.0,1
S12158,17,26,3286165.0,1
S12163,22,39,5816516.0,0
S12176,55,23,2713304.0,1
S12196,63,10,1528659.0,2
S12220,74,22,2885284.0,2
S12234,6,13,2420998.0,1
S12236,37,24,3207001.0,1
S12239,15,13,1611338.0,1
S12256,8,44,7304556.0,0
S12266,5,21,3518771.0,1
S12270,91,35,4401704.0,2
S12272,2,32,4531767.0,1
S12273,92,10,1872360.0,2
S12331,16,29,4059461.0,1
S12347,135,23,2776609.0,2
S12358,60,28,3355122.0,1
S12374,15,53,7464783.0,0
S12385,9,40,4789276.0,0
S12401,115,5,1111204.0,2
S12411,25,29,4080066.0,1
S12418,9,29,3391302.0,1
S12446,33,32,4172761.0,1
S12453,122,17,2079219.0,2
S12455,9,33,4353415.0,1
S12463,172,7,345919.0,2
S12467,32,31,4011448.0,1
S12471,19,30,3895055.0,1
S12494,6,9,2125627.0,1
S12498,119,11,1420349.0,2
S12504,17,9,1154483.0,1
S12523,47,33,5534537.0,0
S12533,21,11,1810979.0,1
S12547,1,9,1312667.0,1
S12572,129,45,5465772.0,2
S12578,2,39,5254330.0,0
S12592,15,43,5474777.0,0
S12599,6,16,2863683.0,1
S12608,94,16,2457221.0,2
S12621,27,13,1241425.0,1
S12638,26,29,4306595.0,1
S12660,31,32,5075014.0,1
S12675,29,60,7613494.0,0
S12688,22,20,2486835.0,1
S12690,146,7,917233.0,2
S12713,71,14,1202530.0,2
S12719,3,54,8170462.0,0
S12746,23,26,4370267.0,1
S12763,34,72,10346415.0,0
S12770,11,23,3228379.0,1
S12804,21,22,3192342.0,1
S12814,7,47,6543973.0,0
S12832,6,20,2825122.0,1
S12840,88,5,727759.0,2
S12848,1,66,9673572.0,0
S12869,76,17,2844651.0,2
S12871,23,62,8503332.0,0
S12897,16,17,2227655.0,1
S12908,24,10,1142344.0,1
S12979,86,9,1181991.0,2
S12993,32,22,3413246.0,1
S13004,12,13,1256723.0,1
S13008,38,33,3841370.0,1
S13020,31,55,7930990.0,0
S13033,37,11,1805071.0,1
S13058,22,25,3079268.0,1
S13061,34,36,4831911.0,0
S13067,20,25,3686213.0,1
S13070,62,11,1678263.0,2
S13083,1,25,3498771.0,1
S13102,33,29,3446675.0,1
S13106,15,39,4699592.0,0
S13107,7,31,4344524.0,1
S13115,30,35,4696426.0,1
S13119,20,35,5727973.0,0
S13157,11,36,4911588.0,0
S13166,8,62,9064290.0,0
S13200,21,73,11769422.0,0
S13202,13,27,4323822.0,1
S13205,114,11,2699168.0,2
S13222,132,13,1759095.0,2
S13232,68,13,2285906.0,2
S13234,9,59,8950209.0,0
S13235,71,30,3924448.0,2
S13238,20,18,2401658.0,1
S13244,12,59,10087095.0,0
S13257,8,38,4889450.0,0
S13259,121,6,645925.0,2
S13266,14,35,4662074.0,0
S13281,3,27,3746023.0,1
S13287,34,47,6384700.0,0
S13298,10,41,6022499.0,0
S13312,46,22,2961518.0,1
S13359,91,16,2293300.0,2
S13380,6,32,5125780.0,0
S13440,54,39,5576857.0,0
S13453,35,18,2415248.0,1
S13467,14,14,1864938.0,1
S13473,0,6,834163.0,1
S13487,52,28,4408935.0,1
S13492,68,27,3505104.0,2
S13498,6,36,5558329.0,0
S13509,53,7,1140269.0,2
S13524,16,14,2023889.0,1
S13535,60,14,1985606.0,2
S13539,48,20,2101742.0,1
S13554,1,23,2593259.0,1
S13568,34,48,6100127.0,0
S13571,19,38,5710877.0,0
S13578,7,58,7126398.0,0
S13589,21,8,1030727.0,1
S13622,44,14,1806222.0,1
S13627,22,37,5108900.0,0
S13642,19,21,2473015.0,1
S13643,20,28,3958861.0,1
S13654,25,19,2629272.0,1
S13664,68,45,6126479.0,0
S13676,3,27,3502977.0,1
S13701,13,39,5381256.0,0
S13711,70,32,4544393.0,2
S13712,3,21,3177585.0,1
S13716,4,38,4952730.0,0
S13734,7,40,5053739.0,0
S13766,35,15,1907887.0,1
S13768,33,24,3209913.0,1
S13775,77,8,1726209.0,2
S13780,1,33,5490310.0,0
S13795,17,15,1992546.0,1
S13802,6,39,5491391.0,0
S13810,43,10,1393635.0,1
S13825,17,11,2006187.0,1
S13839,18,24,3057519.0,1
S13850,48,10,1256288.0,1
S13861,45,14,1581863.0,1
S13862,78,9,1307686.0,2
S13870,0,40,5727591.0,0
S13871,20,26,4574347.0,1
S13886,36,43,5831917.0,0
S13900,58,12,1860344.0,2
S13928,15,9,1395265.0,1
S13934,29,19,2977390.0,1
S13966,27,28,4017983.0,1
S13981,28,21,2418082.0,1
S14004,55,16,2687756.0,1
S14033,3,21,3269717.0,1
S14049,14,9,1455535.0,1
S14052,20,67,10672627.0,0
S14059,31,38,6436567.0,0
S14068,26,10,1267892.0,1
S14069,123,8,1144624.0,2
S14106,18,71,8761285.0,0
S14115,39,25,2528990.0,1
S14137,0,41,5522367.0,0
S14150,23,14,1865752.0,1
S14207,29,27,3282321.0,1
S14213,26,61,7577431.0,0
S14231,25,48,7232280.0,0
S14250,22,36,5712767.0,0
S14258,57,41,5589815.0,0
S14260,21,26,3243317.0,1
S14268,22,27,4110562.0,1
S14278,24,27,3856762.0,1
S14280,6,22,3136162.0,1
S14308,57,46,6565452.0,0
S14311,40,12,2099929.0,1
S14313,0,60,7297569.0,0
S14319,42,25,3684695.0,1
S14321,1,23,3094045.0,1
S14322,26,17,2343087.0,1
S14335,32,19,3022452.0,1
S14339,73,19,2167011.0,2
S14357,43,20,3116932.0,1
S14362,49,36,6282091.0,0
S14370,114,8,2160151.0,2
S14376,12,52,6831829.0,0
S14389,48,37,5122037.0,0
S14393,30,18,3001685.0,1
S14412,110,33,4358357.0,2
S14421,0,47,6367685.0,0
S14422,30,38,6678485.0,0
S14424,47,7,1109924.0,1
S14444,0,50,6582929.0,0
S14453,6,59,7401804.0,0
S14454,21,20,2432937.0,1
S14495,40,28,3319465.0,1
S14503,6,56,7242467.0,0
S14506,37,22,3200288.0,1
S14517,28,23,3098755.0,1
S14525,4,28,4232154.0,1
S14536,59,15,1729832.0,2
S14543,34,30,4351406.0,1
S14544,55,22,3344697.0,1
S14563,56,17,2125719.0,2
S14593,13,45,6696541.0,0
S14630,36,40,5310820.0,0
S14649,26,48,7440821.0,0
S14664,5,30,3409765.0,1
S14681,124,9,1409069.0,2
S14689,9,28,3540788.0,1
S14732,36,11,1062765.0,1
S14741,8,41,5903508.0,0
S14742,13,26,3897699.0,1
S14743,4,32,4000251.0,1
S14744,21,34,5179365.0,0
S14760,40,18,3282240.0,1
S14775,19,50,7541380.0,0
S14776,10,17,2596176.0,1
S14783,44,52,7137612.0,0
S14812,2,40,5225699.0,0
S14821,38,11,1544230.0,1
S14823,32,38,5739443.0,0
S14831,6,26,4145433.0,1
S14838,41,53,7378541.0,0
S14854,21,34,4451004.0,1
S14880,16,26,3312984.0,1
S14892,41,29,4477843.0,1
S14898,30,21,2871651.0,1
S14899,39,11,1052993.0,1
S14911,26,49,7403359.0,0
S14915,69,11,1998696.0,2
S14926,7,34,5395473.0,0
S14947,12,16,3108133.0,1
S14953,2,45,6037810.0,0
S14974,3,12,1121266.0,1
S15000,21,17,1480683.0,1
S15010,103,15,2428342.0,2
S15014,31,68,9348577.0,0
S15026,51,13,1818881.0,1
S15036,13,37,6194971.0,0
S15037,73,32,4220478.0,2
S15043,2,27,3304250.0,1
S15050,92,20,3023428.0,2
S15064,40,7,691514.0,1
S15066,4,28,3914824.0,1
S15071,20,29,4074177.0,1
S15085,53,19,2609281.0,1
S15089,46,16,1843334.0,1
S15092,43,36,5051394.0,0
S15103,60,43,5740153.0,0
S15104,13,13,2214433.0,1
S15105,72,33,5367307.0,0
S15116,0,31,3973905.0,1
S15125,42,46,6526612.0,0
S15128,13,54,6972689.0,0
S15155,3,74,10024347.0,0
S15175,23,48,6853677.0,0
S15187,18,31,4546758.0,1
S15200,27,21,4017932.0,1
S15251,11,20,3350628.0,1
S15265,7,22,2605914.0,1
S15275,11,55,8348064.0,0
S15280,10,25,4079819.0,1
S15283,48,29,3121199.0,1
S15291,98,8,1262193.0,2
S15310,37,42,6344151.0,0
S15315,114,8,1149690.0,2
S15317,20,31,4091240.0,1
S15320,10,55,8755617.0,0
S15332,34,52,8390094.0,0
S15344,7,10,1021687.0,1
S15352,43,40,7012598.0,0
S15361,16,48,6604056.0,0
S15407,52,23,3764839.0,1
S15410,27,29,4093034.0,1
S15411,26,27,3366864.0,1
S15417,8,32,3821227.0,1
S15439,20,28,4311148.0,1
S15443,40,20,2652965.0,1
S15466,14,61,9660874.0,0
S15489,18,50,6043588.0,0
S15501,9,61,8328827.0,0
S15515,17,45,5691964.0,0
S15522,118,10,1253375.0,2
S15527,25,26,3391186.0,1
S15535,0,46,7788376.0,0
S15549,21,24,3247453.0,1
S15553,75,8,1260715.0,2
S15563,130,27,4004540.0,2
S15591,38,52,7995151.0,0
S15592,68,13,1690453.0,2
S15600,44,35,5720406.0,0
S15604,4,47,6565373.0,0
S15608,22,23,3021955.0,1
S15631,17,42,6766829.0,0
S15632,5,49,7351881.0,0
S15638,1,39,6603991.0,0
S15639,38,23,2960483.0,1
S15642,18,59,11042893.0,0
S15649,30,25,3400994.0,1
S15702,4,7,781489.0,1
S15707,39,19,2408889.0,1
S15710,32,28,3980239.0,1
S15715,13,16,2594902.0,1
S15731,68,13,1506967.0,2
S15732,5,33,4979586.0,0
S15762,3,24,3391195.0,1
S15789,17,13,2087486.0,1
S15803,32,57,8342016.0,0
S15840,37,17,2353717.0,1
S15852,4,62,8342069.0,0
S15863,16,34,6456952.0,0
S15865,43,39,4148655.0,1
S15878,29,58,9636076.0,0
S15879,31,14,1481951.0,1
S15889,7,21,2342571.0,1
S15901,27,22,3077702.0,1
S15908,9,46,6741587.0,0
S15910,54,34,2929921.0,1
S15935,69,4,363336.0,2
S15944,46,8,1352494.0,1
S15958,20,5,993346.0,1
S15966,50,40,6504352.0,0
S15969,6,50,7277340.0,0
S16055,21,28,3887254.0,1
S16068,26,15,2440517.0,1
S16071,35,30,4051221.0,1
S16106,16,23,3045827.0,1
S16115,93,10,1530459.0,2
S16124,10,31,4247107.0,1
S16129,15,20,3086513.0,1
S16130,6,35,5851236.0,0
S16143,55,10,1701700.0,2
S16149,3,34,4063713.0,1
S16157,153,12,976539.0,2
S16170,8,25,2733842.0,1
S16184,12,44,5654029.0,0
S16189,69,21,3267044.0,2
S16197,43,13,2173833.0,1
S16233,29,15,1686949.0,1
S16237,22,45,6809643.0,0
S16243,90,13,1424709.0,2
S16244,28,15,2463478.0,1
S16281,3,38,6739395.0,0
S16284,61,17,2582852.0,2
S16286,19,48,5251358.0,0
S16292,8,30,5288440.0,0
S16308,30,20,2900696.0,1
S16310,9,32,4390047.0,1
S16312,43,25,2994321.0,1
S16318,75,13,2091204.0,2
S16319,6,11,2034837.0,1
S16330,3,52,7120602.0,0
S16365,15,59,9199483.0,0
S16388,26,11,1152527.0,1
S16400,10,9,1276802.0,1
S16423,8,22,2750259.0,1
S16440,48,25,3808238.0,1
S16465,3,19,2099014.0,1
S16477,1,15,2418278.0,1
S16478,7,54,8469909.0,0
S16488,8,44,6463271.0,0
S16489,5,26,3189943.0,1
S16493,6,33,4580148.0,1
S16503,176,14,1682893.0,2
S16507,37,33,4436366.0,1
S16510,40,51,6210533.0,0
S16548,18,30,4318940.0,1
S16573,4,54,7226044.0,0
S16577,45,12,2392618.0,1
S16592,35,17,2361909.0,1
S16596,94,10,1394971.0,2
S16628,16,20,3407107.0,1
