客户编码,R,F,M,labels
S16637,37,40,5374000.0,0
S16639,9,38,5085503.0,0
S16649,40,34,4916254.0,1
S16650,32,41,6432031.0,0
S16659,71,7,975371.0,2
S16669,79,32,5129814.0,2
S16672,8,19,2933108.0,1
S16703,12,34,4987650.0,0
S16709,1,30,4349329.0,1
S16748,22,39,4679550.0,0
S16775,62,37,5318102.0,0
S16804,78,22,2910915.0,2
S16806,31,36,5424679.0,0
S16825,7,22,2831877.0,1
S16830,115,8,1191382.0,2
S16843,21,30,3984800.0,1
S16848,84,14,2064727.0,2
S16856,10,35,3691769.0,1
S16884,41,22,2695314.0,1
S16891,39,9,1024284.0,1
S16910,28,20,3254187.0,1
S16915,6,36,5408973.0,0
S16924,1,10,832400.0,1
S16925,5,26,3080074.0,1
S16940,23,25,3391617.0,1
S16943,4,44,5550718.0,0
S16975,57,14,2187647.0,2
S17015,8,20,2426165.0,1
S17016,35,30,4547768.0,1
S17021,4,53,7496321.0,0
S17028,7,38,5295024.0,0
S17044,31,36,4899829.0,0
S17046,8,51,6843667.0,0
S17057,3,30,5511765.0,0
S17063,51,26,2992746.0,1
S17070,1,29,4531125.0,1
S17072,1,53,6695374.0,0
S17092,99,13,1558712.0,2
S17095,51,21,2405033.0,1
S17133,0,31,5279033.0,0
S17136,13,15,1839289.0,1
S17140,10,32,5168738.0,0
S17150,40,30,4332993.0,1
S17159,4,19,2448755.0,1
S17166,0,17,3627037.0,1
S17168,81,16,2402007.0,2
S17175,24,20,2790973.0,1
S17181,38,30,3185800.0,1
S17191,4,22,2941483.0,1
S17197,39,19,3238764.0,1
S17198,44,11,1360360.0,1
S17207,22,16,2264023.0,1
S17229,6,41,5391419.0,0
S17236,37,23,2842221.0,1
S17243,8,29,4287825.0,1
S17255,36,12,2185354.0,1
S17261,1,40,6377445.0,0
S17269,55,11,1981109.0,2
S17272,45,55,7009160.0,0
S17280,113,11,1446407.0,2
S17292,5,18,3183377.0,1
S17309,32,20,2238131.0,1
S17322,23,20,2732100.0,1
S17323,20,26,3694679.0,1
S17325,56,14,2377299.0,2
S17327,31,18,2365210.0,1
S17329,12,20,2768839.0,1
S17338,23,17,2237066.0,1
S17365,51,16,1892586.0,1
S17375,26,21,3317731.0,1
S17378,39,16,2252508.0,1
S17389,22,31,5022849.0,1
S17399,2,27,3627267.0,1
S17401,80,13,1351510.0,2
S17406,59,45,6973844.0,0
S17439,66,11,1306487.0,2
S17452,106,11,1609262.0,2
S17455,22,17,2179434.0,1
S17463,47,16,2582202.0,1
S17465,24,34,5026089.0,0
S17471,21,37,5227048.0,0
S17476,0,68,10258002.0,0
S17515,25,24,3289423.0,1
S17547,200,10,1784531.0,2
S17553,9,36,5591036.0,0
S17555,54,35,4455613.0,1
S17559,27,56,7757880.0,0
S17565,147,24,2953680.0,2
S17575,1,38,5660091.0,0
S17589,64,17,2927322.0,2
S17593,72,13,1463860.0,2
S17602,66,17,2383776.0,2
S17606,49,19,3322348.0,1
S17622,33,27,4138991.0,1
S17631,37,33,4436337.0,1
S17640,36,12,1454850.0,1
S17651,19,57,10453809.0,0
S17656,16,37,4759318.0,0
S17675,14,43,5208323.0,0
S17681,1,23,3633855.0,1
S17686,21,24,2782929.0,1
S17717,34,6,786567.0,1
S17720,38,36,6015705.0,0
S17729,12,58,9160235.0,0
S17750,25,18,3215185.0,1
S17751,93,10,1621851.0,2
S17785,77,8,803472.0,2
S17807,83,20,2197050.0,2
S17812,1,56,7355174.0,0
S17819,38,30,4588573.0,1
S17820,70,14,2411261.0,2
S17824,35,31,4377891.0,1
S17833,8,33,5730620.0,0
S17841,10,70,9050936.0,0
S17864,6,33,5155163.0,0
S17873,26,23,2962041.0,1
S17903,35,19,2647902.0,1
S17910,29,24,3361430.0,1
S17936,5,69,10487901.0,0
S17942,5,40,6099229.0,0
S17946,19,30,4331747.0,1
S17953,2,60,8375785.0,0
S17955,83,11,1933465.0,2
S17973,91,20,2668717.0,2
S17985,18,40,5529477.0,0
S18003,17,79,10471694.0,0
S18019,4,18,2240911.0,1
S18020,36,22,3100039.0,1
S18023,25,39,5910840.0,0
S18044,14,20,2590042.0,1
S18062,22,47,6811481.0,0
S18086,19,17,2921905.0,1
S18089,46,8,852665.0,1
S18090,143,9,1279609.0,2
S18111,28,33,4637122.0,1
S18131,5,65,9563231.0,0
S18132,1,37,6490515.0,0
S18164,3,29,3835674.0,1
S18179,32,33,5235667.0,0
S18189,7,31,4237228.0,1
S18190,76,14,1336283.0,2
S18197,35,57,8965272.0,0
S18224,7,71,10101091.0,0
S18227,31,16,2479622.0,1
S18263,74,7,611462.0,2
S18277,60,22,2138299.0,2
S18351,9,42,7911343.0,0
S18360,0,12,2141652.0,1
S18364,78,23,3686201.0,2
S18379,87,4,400195.0,2
S18388,4,48,6827726.0,0
S18395,50,46,8154201.0,0
S18398,0,9,1509763.0,1
S18400,1,21,3884245.0,1
S18419,22,15,3589830.0,1
S18429,10,57,7483159.0,0
S18445,0,55,8089193.0,0
S18472,3,9,1597498.0,1
S18495,38,34,4553921.0,1
S18506,2,23,2936651.0,1
S18507,0,44,7490265.0,0
S18519,5,11,2064874.0,1
S18552,47,27,3618560.0,1
S18569,43,29,4599158.0,1
S18571,139,17,2210341.0,2
S18573,22,21,3305574.0,1
S18595,1,30,4508760.0,1
S18601,3,12,1964006.0,1
S18606,36,51,7036059.0,0
S18611,22,35,5290104.0,0
S18621,4,46,6355445.0,0
S18625,56,29,3306266.0,1
S18634,39,17,2538000.0,1
S18666,11,22,2678224.0,1
S18674,44,51,7725202.0,0
S18696,49,43,6587610.0,0
S18701,38,10,1586692.0,1
S18702,44,44,5853288.0,0
S18710,100,12,1594535.0,2
S18720,3,57,8343950.0,0
S18730,42,17,2859298.0,1
S18733,20,27,4147864.0,1
S18740,33,12,1452706.0,1
S18744,37,7,658136.0,1
S18776,10,21,3683523.0,1
S18810,21,48,5851103.0,0
S18819,5,34,4406483.0,1
S18848,18,11,1609744.0,1
S18858,65,28,3872353.0,1
S18863,29,25,3687272.0,1
S18884,1,53,7650543.0,0
S18899,29,22,3089802.0,1
S18911,5,42,5961381.0,0
S18936,9,63,9206845.0,0
S18955,113,17,2520047.0,2
S18959,17,21,3536796.0,1
S18978,25,26,3211677.0,1
S18979,32,25,3565129.0,1
S19012,3,35,5224175.0,0
S19023,101,34,4476712.0,2
S19027,57,45,5404094.0,0
S19039,9,30,4283506.0,1
S19040,10,26,3825999.0,1
S19086,25,15,1674596.0,1
S19095,4,81,11031632.0,0
S19110,64,9,766509.0,2
S19117,29,19,2492297.0,1
S19123,41,19,2589023.0,1
S19139,48,26,4138042.0,1
S19167,38,18,2378143.0,1
S19170,15,38,5881462.0,0
S19194,135,11,1137103.0,2
S19231,21,49,7046026.0,0
S19238,35,46,5932662.0,0
S19304,4,27,3698868.0,1
S19309,11,55,7753411.0,0
S19316,25,27,4340227.0,1
S19344,13,28,4203721.0,1
S19346,4,9,997019.0,1
S19350,51,13,1925425.0,1
S19375,7,51,6346681.0,0
S19395,4,44,7501029.0,0
S19406,70,21,2657567.0,2
S19409,42,13,1371403.0,1
S19426,5,51,8096101.0,0
S19445,46,18,2714849.0,1
S19460,2,46,6264840.0,0
S19485,0,9,1463984.0,1
S19493,70,28,4132068.0,2
S19512,0,18,3021545.0,1
S19514,4,23,4036880.0,1
S19517,50,45,5852973.0,0
S19533,81,24,3045666.0,2
S19538,5,51,6912014.0,0
S19570,42,9,1193597.0,1
S19577,24,28,4217901.0,1
S19579,38,60,9938702.0,0
S19580,3,39,5146335.0,0
S19583,16,40,5833628.0,0
S19593,19,36,5112789.0,0
S19605,93,24,3202866.0,2
S19626,106,7,1424916.0,2
S19627,42,32,4705611.0,1
S19641,54,36,5848600.0,0
S19657,23,64,10569468.0,0
S19682,3,23,3880531.0,1
S19684,45,40,5310718.0,0
S19686,7,30,4490225.0,1
S19688,64,8,1366376.0,2
S19705,23,26,4034101.0,1
S19706,30,38,5356007.0,0
S19707,42,6,647204.0,1
S19709,2,42,5085046.0,0
S19718,1,35,4589254.0,0
S19726,32,39,4606490.0,0
S19738,36,35,4799694.0,0
S19748,31,18,1755551.0,1
S19759,4,43,6010817.0,0
S19763,4,20,2947590.0,1
S19779,19,53,8737872.0,0
S19793,50,32,4729945.0,1
S19794,5,25,3495633.0,1
S19824,90,27,4639319.0,2
S19828,0,21,2642275.0,1
S19840,19,43,5980790.0,0
S19851,43,24,3114608.0,1
S19878,83,11,1713571.0,2
S19880,12,11,1049575.0,1
S19890,10,23,4248573.0,1
S19891,6,26,3066021.0,1
S19916,17,35,5161893.0,0
S19956,3,43,6938748.0,0
S19969,53,26,3131304.0,1
S19980,0,48,6193738.0,0
S19982,62,20,2822007.0,2
S20000,32,13,1392703.0,1
S20004,1,45,6093200.0,0
S20022,24,24,3749429.0,1
S20033,40,12,1877576.0,1
S20038,16,67,9984165.0,0
S20045,94,11,1712271.0,2
S20047,74,39,4331843.0,2
S20055,22,31,4031105.0,1
S20063,27,11,1643942.0,1
S20068,39,24,3286723.0,1
S20071,2,18,2864061.0,1
S20083,5,52,7077877.0,0
S20091,10,38,5310134.0,0
S20101,0,33,5634284.0,0
S20112,26,33,4690054.0,1
S20114,13,42,5917209.0,0
S20121,93,12,1851788.0,2
S20124,14,35,6033422.0,0
S20141,57,52,7483681.0,0
S20157,71,10,1208305.0,2
S20162,37,39,4869886.0,0
S20176,14,14,1398933.0,1
S20185,0,48,6019498.0,0
S20189,12,60,8031588.0,0
S20198,28,21,2949588.0,1
S20229,39,29,4794290.0,1
S20236,13,31,3931764.0,1
S20261,2,25,3450121.0,1
S20267,24,37,4814745.0,0
S20274,0,50,7572475.0,0
S20281,10,38,5443617.0,0
S20286,0,10,1955653.0,1
S20293,21,33,4891036.0,1
S20307,54,20,2539936.0,1
S20333,79,14,2054039.0,2
S20342,30,32,4172549.0,1
S20363,65,20,3651941.0,2
S20391,38,15,2245136.0,1
S20395,31,19,2917997.0,1
S20405,35,60,7942599.0,0
S20417,12,72,8892219.0,0
S20433,13,45,6530596.0,0
S20442,22,55,7667171.0,0
S20464,7,42,6840424.0,0
S20497,78,37,6141837.0,0
S20504,51,21,2413137.0,1
S20522,33,39,5855736.0,0
S20547,10,46,6992442.0,0
S20579,21,7,1170210.0,1
S20581,10,21,3355219.0,1
S20596,76,8,1523659.0,2
S20604,13,21,2711869.0,1
S20611,1,18,2978299.0,1
S20614,2,27,3807295.0,1
S20629,22,24,2630005.0,1
S20643,6,49,6474703.0,0
S20644,0,36,5472128.0,0
S20654,50,8,1108499.0,2
S20663,42,62,8863816.0,0
S20667,59,34,4604350.0,1
S20675,15,37,5957739.0,0
S20717,44,12,1618423.0,1
S20740,8,13,1607364.0,1
S20747,1,54,7765000.0,0
S20750,37,10,1986575.0,1
S20751,23,8,1334315.0,1
S20784,1,23,3136792.0,1
S20792,3,20,3111748.0,1
S20797,34,36,4334525.0,1
S20800,20,38,5295568.0,0
S20802,58,11,1888265.0,2
S20808,14,16,2569066.0,1
S20830,22,16,2747292.0,1
S20834,89,16,2941776.0,2
S20837,12,47,6275537.0,0
S20849,25,49,6279301.0,0
S20853,30,55,8027549.0,0
S20864,200,8,1118752.0,2
S20877,37,23,3097163.0,1
S20878,15,17,2588088.0,1
S20891,60,21,2707588.0,2
S20896,5,44,5828196.0,0
S20906,7,21,2363618.0,1
S20933,42,36,4314408.0,1
S20935,6,12,1594644.0,1
S20945,74,5,351094.0,2
S20946,14,25,3049914.0,1
S20947,22,22,3552363.0,1
S20955,84,12,1397544.0,2
S20992,67,15,1944612.0,2
S20995,6,53,7307778.0,0
S20997,22,24,3847121.0,1
S21024,19,39,5591232.0,0
S21036,49,29,3412696.0,1
S21043,12,49,6533271.0,0
S21058,7,32,4169501.0,1
S21059,13,32,4843250.0,1
S21120,3,16,1793628.0,1
S21157,4,20,3382691.0,1
S21166,2,25,3002767.0,1
S21168,28,45,4997677.0,0
S21193,9,3,402270.0,1
S21216,7,10,1346459.0,1
S21234,27,24,2989057.0,1
S21246,5,21,3307122.0,1
S21250,0,25,3617000.0,1
S21255,8,32,4394947.0,1
S21258,148,9,1534489.0,2
S21267,10,15,2629891.0,1
S21278,4,34,5227064.0,0
S21315,1,25,3140571.0,1
S21324,2,47,7042156.0,0
S21325,7,82,11909428.0,0
S21335,14,28,3454010.0,1
S21358,52,38,5053177.0,0
S21365,29,54,7494361.0,0
S21374,18,48,6745149.0,0
S21377,35,14,2558903.0,1
S21383,76,20,2957787.0,2
S21387,29,16,1864026.0,1
S21395,78,20,3702229.0,2
S21396,43,25,3414148.0,1
S21405,45,14,2238387.0,1
S21411,16,12,1834568.0,1
S21452,147,9,1307745.0,2
S21503,105,15,2364549.0,2
S21514,4,43,6083405.0,0
S21521,6,34,5238461.0,0
S21531,0,57,7953045.0,0
S21536,0,22,2323819.0,1
S21595,8,43,5769279.0,0
S21647,32,30,4541553.0,1
S21656,18,37,5840218.0,0
S21677,18,24,3149949.0,1
S21685,11,22,3199825.0,1
S21696,18,35,4819814.0,0
S21701,21,54,7106865.0,0
S21705,22,13,1604255.0,1
S21714,2,50,7405477.0,0
S21735,26,43,7367580.0,0
S21738,99,13,1516497.0,2
S21747,24,37,5320835.0,0
S21760,19,23,3757221.0,1
S21763,49,32,4491034.0,1
S21805,74,15,2113283.0,2
S21827,156,12,1579474.0,2
S21838,7,54,8272389.0,0
S21846,66,9,1566788.0,2
S21887,127,12,1361538.0,2
S21890,15,37,5845627.0,0
S21933,67,9,1182365.0,2
S21939,13,37,5492669.0,0
S21940,40,25,3706283.0,1
S21964,2,40,4901572.0,0
S21976,61,25,3519520.0,1
S21980,39,13,1539944.0,1
S21996,0,24,3099394.0,1
S21997,160,13,1374726.0,2
S22004,46,25,3786346.0,1
S22032,14,47,5686060.0,0
S22035,122,15,2128781.0,2
S22050,4,11,1693141.0,1
S22072,12,43,5497194.0,0
S22088,60,12,1997981.0,2
S22090,15,25,3252166.0,1
S22121,31,30,3921006.0,1
S22123,37,33,4443361.0,1
S22126,50,31,4427389.0,1
S22142,42,11,1777726.0,1
S22146,73,19,3521637.0,2
S22152,118,13,1826746.0,2
S22155,53,19,2446681.0,1
S22161,29,24,2950566.0,1
S22173,15,49,7773754.0,0
S22188,25,40,5120688.0,0
S22214,18,47,6221260.0,0
S22253,17,26,3321470.0,1
S22256,57,43,5760934.0,0
S22258,17,31,3660070.0,1
S22259,37,44,5654835.0,0
S22268,3,26,3562384.0,1
S22269,4,39,6246763.0,0
S22272,24,19,2433727.0,1
S22274,37,15,2923670.0,1
S22287,0,3,720165.0,1
S22289,5,54,8038893.0,0
S22297,38,38,5607522.0,0
S22301,13,40,5782922.0,0
S22326,0,62,10074609.0,0
S22350,10,35,5006536.0,0
S22374,37,10,1417451.0,1
S22391,1,47,7766918.0,0
S22399,2,50,6452178.0,0
S22401,55,10,1149686.0,2
S22423,2,43,5903222.0,0
S22442,11,38,5744625.0,0
S22445,16,38,6301947.0,0
S22502,11,42,5736682.0,0
S22510,101,13,1745707.0,2
S22515,0,42,6111998.0,0
S22524,11,47,5255568.0,0
S22553,13,55,8869499.0,0
S22562,83,36,4007105.0,2
S22577,81,27,3259601.0,2
S22578,7,42,5545091.0,0
S22618,13,29,4381253.0,1
S22623,13,21,2752281.0,1
S22631,24,43,7511042.0,0
S22640,42,24,3427472.0,1
S22659,43,39,6248408.0,0
S22660,21,32,4797422.0,1
S22665,30,8,1082916.0,1
S22679,21,38,5677072.0,0
S22680,14,30,3837041.0,1
S22693,7,25,3705104.0,1
S22695,40,20,2841539.0,1
S22702,22,37,5242388.0,0
S22706,20,46,6202709.0,0
S22714,6,35,4579137.0,0
S22743,25,46,5807466.0,0
S22744,0,52,7249028.0,0
S22753,12,36,3639328.0,1
S22773,13,80,10784143.0,0
S22793,4,51,6576136.0,0
S22796,27,54,7983943.0,0
S22813,92,27,3400988.0,2
S22814,4,40,5800563.0,0
S22825,45,11,995423.0,1
S22845,13,22,2627146.0,1
S22854,22,33,5474010.0,0
S22878,90,6,696614.0,2
S22885,69,12,1266554.0,2
S22887,0,44,5614524.0,0
S22919,54,23,3174909.0,1
S22925,0,31,3449117.0,1
S22930,47,33,4539500.0,1
S22955,7,48,5142429.0,0
S22960,10,27,3724366.0,1
S22963,3,36,5731252.0,0
S22968,11,14,1815858.0,1
S22973,66,26,4883924.0,1
S22984,12,50,6332695.0,0
S23002,5,32,4940958.0,1
S23003,56,21,3726475.0,1
S23008,59,9,1194679.0,2
S23010,7,19,2099264.0,1
S23019,25,39,6004061.0,0
S23023,61,43,6240314.0,0
S23033,41,9,1058644.0,1
S23038,3,21,2606725.0,1
S23045,4,42,5161498.0,0
S23047,25,27,4120427.0,1
S23051,31,6,358118.0,1
S23062,25,9,1111022.0,1
S23081,15,15,2367383.0,1
S23112,62,32,5870833.0,0
S23119,12,68,8146101.0,0
S23139,62,21,2259247.0,2
S23144,9,39,5041591.0,0
S23207,38,19,2629213.0,1
S23214,0,16,2208865.0,1
S23247,83,18,1935552.0,2
S23249,6,53,7445347.0,0
S23256,3,55,8292537.0,0
S23299,2,25,3732414.0,1
S23312,9,55,6530420.0,0
S23313,9,42,6219869.0,0
S23337,21,10,1468376.0,1
